2013-06-10 14:39:11,675 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
2013-06-10 14:39:11,675 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	... 7 more
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	... 7 more
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	... 7 more
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	... 7 more
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
2013-06-10 14:39:11,722 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.Role.count()] on line [46]: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp.run(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'burtbeckwith' on null object
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp$_run_closure2_closure24.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedRole_list_gsp:65)
	... 7 more
2013-06-10 14:39:30,584 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.burtbeckwith.hierarchicalroles.User.count()] on line [50]: Cannot get property 'burtbeckwith' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.GeneratedMethodAccessor310.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedUser_list_gsp$_run_closure2.doCall(E__MyFirstGrailsApp_multilevelroledemo_grails_app_views_securedUser_list_gsp:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
